alembic                      1.13.1
annotated-types              0.7.0
asgiref                      3.8.1
autopep8                     1.5.4
bidict                       0.23.1
blinker                      1.8.2
cachelib                     0.13.0
cachetools                   5.3.3
certifi                      2020.12.5
chardet                      3.0.4
charset-normalizer           3.3.2
click                        8.1.7
cloudinary                   1.24.0
colorama                     0.4.6
comtypes                     1.4.2
contourpy                    1.2.0
cycler                       0.12.1
Django                       5.0.6
dnspython                    2.6.1
et-xmlfile                   1.1.0
Flask                        3.0.3
Flask-Cors                   4.0.0
Flask-Login                  0.5.0
Flask-Migrate                4.0.7
flask-mysql-connector        1.1.0
Flask-MySQLdb                2.0.0
Flask-Script                 2.0.6
Flask-Session                0.8.0
Flask-SocketIO               5.3.6
Flask-SQLAlchemy             3.1.1
Flask-WTF                    1.2.1
fonttools                    4.47.2
google-ai-generativelanguage 0.6.4
google-api-core              2.19.0
google-api-python-client     2.131.0
google-auth                  2.29.0
google-auth-httplib2         0.2.0
google-generativeai          0.6.0
googleapis-common-protos     1.63.1
greenlet                     3.0.3
grpcio                       1.64.1
grpcio-status                1.62.2
gunicorn                     19.9.0
h11                          0.14.0
httplib2                     0.22.0
idna                         2.6
itsdangerous                 2.2.0
Jinja2                       3.1.4
kiwisolver                   1.4.5
LMSPackage                   0.14      
Mako                         1.3.5
MarkupSafe                   2.1.5
matplotlib                   3.8.2
msgspec                      0.18.6
mysql-connector-python       8.4.0
mysqlclient                  2.2.4
numpy                        1.26.3
opencv-contrib-python        4.9.0.80
opencv-python                4.9.0.80
openpyxl                     3.1.2
packaging                    23.2
pandas                       2.2.0
passlib                      1.7.4
pillow                       10.2.0
pip                          24.0
proto-plus                   1.23.0
protobuf                     4.25.3
psycopg2                     2.9.9
psycopg2-binary              2.9.9
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycodestyle                  2.6.0
pydantic                     2.7.3
pydantic_core                2.18.4
pymongo                      4.7.2
pyparsing                    3.1.1
pypiwin32                    223
python-dateutil              2.8.2
python-dotenv                1.0.1
python-engineio              4.9.1
python-socketio              5.11.2
pyttsx3                      2.90
pytz                         2023.4
pywin32                      306
requests                     2.32.3
rsa                          4.9
seaborn                      0.13.2
setuptools                   69.0.3
simple-websocket             1.0.0
six                          1.15.0
SQLAlchemy                   2.0.30
sqlparse                     0.5.0
termcolor                    1.1.0
toml                         0.10.1
tqdm                         4.66.4
typing_extensions            4.11.0
tzdata                       2023.4
uritemplate                  4.1.1
urllib3                      2.2.1
Werkzeug                     3.0.3
wheel                        0.42.0
wsproto                      1.2.0
WTForms                      3.1.2
